State,ABBR,Jan2020c,Jan2020u,Feb2020c,Feb2020u,Mar2020c,Mar2020u,Apr2020c,Apr2020u,May2020c,May2020u,Jun2020c,Jun2020u,Jul2020c,Jul2020u,Aug2020c,Aug2020u,Sep2020c,Sep2020u,Oct2020c,Oct2020u,Nov2020c,Nov2020u,Dec2020c,Dec2020u,Jan2021c,Jan2021u,Feb2021c,Feb2021u,Mar2021c,Mar2021u,Apr2021c,Apr2021u,May2021c,May2021u,Jun2021c,Jun2021u,Population
Alabama,AL,44,2.7,56,2.6,3143,2.6,6786,13.2,12037,7.9,25540,7.7,56967,7.4,36567,7.1,26999,6.7,34840,4.7,65369,4.7,123069,4.7,93140,4.3,30094,4,13386,3.8,11871,3.6,8003,3.4,5057,3.3,"4,903,185"
Alaska,AK,0,5,0,5.1,128,5.1,227,11.8,108,11.6,481,11.3,2049,11,2297,7.2,2601,7,7507,6.5,16395,6.5,13978,6.5,6991,6.6,3569,6.6,4207,6.7,4871,6.7,2072,6.6,898,6.6,"731,545"
Arizona,AZ,1,4.8,0,4.9,1288,5,6359,14.2,12288,10.6,59300,10.7,94826,10.4,27856,7,16702,6.9,27495,6.8,80961,6.8,193483,6.8,238290,6.7,58558,6.9,25029,6.7,20061,6.7,18953,6.7,13425,6.8,"7,278,717"
Arkansas,AR,0,3.7,0,3.8,560,3.9,2695,10,3998,8.5,13524,7.8,21734,7.1,18713,6.5,22473,5.9,28493,5.6,45169,5.3,67779,4.9,70130,4.6,27147,4.5,7983,4.4,5327,4.4,5656,4.4,8004,4.4,"3,017,804"
California,CA,3,4.2,389,4.3,16435,4.5,44792,16,70730,15.6,156851,14.1,289052,13.2,159154,12.3,99678,10.6,121089,9.8,374665,8.7,1172005,9.3,948913,9,195116,8.5,82385,8.3,66510,8,39852,7.7,31863,7.7,"39,512,223"
Colorado,CO,0,2.7,0,2.8,2966,4.7,12216,12.1,11196,11.6,6337,11.3,14094,7.4,10615,7.1,13112,7,36814,6.9,125555,6.9,101192,6.9,59324,6.6,34882,6.4,33778,6.4,48885,6.4,32208,6.2,14257,6.2,"5,758,736"
Connecticut,CT,0,3.7,0,3.7,3128,3.8,24572,8.6,14501,11.4,4313,11.4,3296,11.3,3069,8.4,4671,8.3,13657,8.2,46088,8.2,68413,8.2,64315,8.1,29923,8.5,30942,8.3,28345,8.1,8273,8.1,1846,7.9,"3,565,287"
Delaware,DE,0,4.3,0,4.5,414,4.8,4632,13.4,4705,13.3,1977,12.9,3598,8.3,2439,7.9,3141,7.6,4380,5.7,11232,5.8,22329,5.9,20976,6.1,8888,6.3,7193,6.5,9353,6.4,3619,5.9,868,5.8,"973,764"
District of Columbia,DC,0,4.9,0,5,495,5.2,3828,11.1,4478,8.9,1526,8.9,1799,8.9,1866,8.8,1334,8.7,1940,8.8,4286,8.8,7431,8.8,7889,8.4,3726,8.1,3915,7.7,3184,7.5,1234,7.2,382,7,"705,749"
Florida,FL,0,3.3,0,3.3,6490,4.9,27200,14,21074,14.2,95017,11.6,315249,11.5,151599,7.9,81422,7.2,93946,5.8,191373,5.4,317158,5.1,389172,4.8,184454,4.7,145346,4.7,172195,4.8,90155,4.9,50066,5,"21,477,737"
Georgia,GA,0,3.3,2,3.5,4234,3.6,21005,12.5,20371,9.4,36065,8.4,109057,7.6,90035,7,54948,6.5,53276,5.9,82570,5.6,194889,5.3,242993,5.1,97076,4.8,53027,4.5,40639,4.3,23654,4.1,10732,4,"10,617,423"
Hawaii,HI,0,2,0,2.1,283,2.1,324,21.9,37,21.9,264,14.1,1264,14.1,6450,14.1,3858,14.8,2515,14,2713,10.3,3318,10.3,4176,10.3,1687,9.2,2306,9.1,2915,8.5,2341,8,1356,7.7,"1,415,872"
Idaho,ID,0,2.6,0,2.6,525,2.7,1490,11.6,824,8.3,3278,7,14604,5.9,11367,4.9,9960,6,22560,4.8,37090,4.3,39379,3.8,21606,3.5,8457,3.3,9396,3.2,7120,3.1,4422,3,2920,3,"1,787,065"
Illinois,IL,2,3.5,0,3.6,5992,3.7,46924,16.5,67342,15.4,23978,14.2,35880,12,56607,11.1,59038,10.4,120796,8.1,309745,8.1,237085,8,162912,7.7,60395,7.4,57889,7.1,90470,7.1,47131,7.1,9553,7.2,"12,671,821"
Indiana,IN,0,3.2,0,3.2,2159,3.3,15676,16.9,16739,12,11020,10.1,20560,8.6,28042,7.3,25823,6.3,59339,5.6,159628,5,172712,4.6,115569,4.2,35331,4,25339,3.9,32488,3.9,23723,4,9779,4.1,"6,732,219"
Iowa,IA,0,2.8,0,2.9,497,2.9,6648,11.1,12407,8.3,9395,7.1,15635,6.1,20241,5.3,24007,4.7,39136,4.2,101482,3.9,51221,3.7,38578,3.6,17082,3.7,14670,3.7,13843,3.8,6582,3.9,2437,4,"3,155,070"
Kansas,KS,0,3.1,0,3.2,428,3.2,3810,12.6,5481,9,4724,7,13369,6.6,14800,6.2,17137,6.1,25432,4.7,72265,4.7,64987,4.7,52252,3.4,18978,3.8,8709,3.7,6758,3.5,5182,3.5,3794,3.7,"2,913,314"
Kentucky,KY,0,4.1,0,4.2,843,4.2,4206,16.9,5427,10.9,6619,5.7,17392,5.6,20435,5.5,20612,5.5,36953,5.5,77995,5.6,89033,5.6,93683,5.3,38961,5.2,19571,5,16239,4.7,11460,4.5,5530,4.4,"4,467,673"
Louisiana,LA,0,5.1,0,5.2,5237,5.3,22807,13.1,11872,13.1,18179,9.4,58185,9.1,32614,8.2,18564,8,19191,7.9,45765,7.9,82861,7.9,85351,7.6,29474,7.6,14833,7.4,13648,7.2,12836,7.1,9586,6.9,"4,648,794"
Maine,ME,0,3,0,3.1,303,3.1,820,9.1,1226,8.3,945,5.3,643,8.8,611,5.2,883,4.9,1237,4.8,5308,4.9,12225,5,15341,5.2,5221,4.8,6025,4.8,10742,4.8,6289,4.8,1235,4.8,"1,344,212"
Maryland,MD,0,3.4,0,3.5,1660,3.5,21812,9,29855,9,14591,8.6,21447,8.7,19498,8.6,16647,7,20635,6.8,54990,6.8,79084,6.8,75417,6.4,27066,6.2,30226,6.2,35412,6.2,11604,6.1,2410,6.2,"6,045,680"
Massachusetts,MA,0,2.8,1,2.8,6619,2.7,55585,16.4,34760,15.3,6736,14.8,6086,9.8,8997,9.3,11627,8.9,26460,8.5,67556,8.4,149046,8.4,148847,7.8,57123,7,54432,6.7,53393,6.4,18064,5,2929,4.9,"6,892,503"
Michigan,MI,0,3.7,0,3.7,19887,3.7,34478,23.6,43512,20.8,26881,14.1,41093,9,38966,8.5,36646,8.2,66473,8.1,173137,8.2,107516,8.2,63866,5.7,34815,5.2,110205,5.1,157740,4.9,39794,5,6176,5,"9,986,857"
Minnesota,MN,0,3.2,0,3.3,689,3.5,4447,9,20072,11.3,11508,8.9,18472,7.6,20676,6.6,23270,5.8,49338,5.3,170291,5,96539,4.7,46505,4.5,22787,4.4,34044,4.2,56283,4.1,25638,4,3915,4,"5,639,632"
Mississippi,MS,0,5.6,0,5.8,2242,6,6218,15.7,8987,11,15389,9.6,31944,8.5,21714,7.8,15005,7.2,21304,6.9,36049,6.7,63076,6.6,55973,6.4,18619,6.3,9712,6.2,6746,6.2,5132,6.1,4189,6.2,"2,976,149"
Missouri,MO,0,3.6,0,3.6,2558,3.7,6142,12.5,5393,9.6,11267,8.1,30375,6.8,35304,6,46213,5.4,65625,5,135242,4.7,111450,4.4,76800,4.3,24690,4.3,17032,4.2,17582,4.1,14044,4.2,20308,4.3,"6,137,428"
Montana,MT,0,3.7,0,3.7,203,3.8,250,11.9,62,9.1,503,7.6,2947,6.6,3528,5.8,5900,5.2,19408,4.7,29397,4.5,19357,4.2,12394,4,6005,3.9,4598,3.8,4193,3.7,3012,3.6,1926,3.7,"1,068,778"
Nebraska,NE,0,2.9,0,3,177,3.1,4104,7.4,9820,5.4,5076,6.6,7034,4.4,8076,4,11278,3.8,25178,3.6,57681,3.4,38489,3.4,23930,3.2,10169,3.1,8464,2.9,10688,2.8,3204,2.6,1217,2.5,"1,934,408"
Nevada,NV,0,3.7,0,3.7,1113,6.4,3894,29.5,3603,24.5,10074,15.4,29628,16.6,21172,14.5,10601,13,20678,12,51406,8.7,72562,8.2,53577,8.5,15446,8.4,10008,8.1,11676,8,8694,7.8,9580,7.8,"3,080,156"
New Hampshire,NH,0,2.6,0,2.6,367,2.7,1779,16,2505,13.4,1131,10.3,801,8.1,692,6.6,991,5.5,2818,4.7,9910,4.2,23034,3.8,21667,3.6,9729,3.3,8752,3,10710,2.8,3860,2.9,758,2.9,"1,359,711"
New Jersey,NJ,0,3.7,0,3.7,18696,3.8,99957,16.6,42154,16.5,11871,16.3,11286,13.1,11506,11,15118,7.8,39343,7.7,117852,10.2,160001,7.7,169045,7.8,92527,7.8,119460,7.6,97412,7.5,19109,7.2,7063,7.3,"8,882,190"
New Mexico,NM,0,5.1,0,5.3,315,5.4,3096,10,4278,10,4458,9.8,8453,12.5,4752,9.3,4083,8.6,17055,8.5,50605,8.5,45769,8.6,31200,8.7,11068,8.3,6520,8.3,6081,8.1,5415,7.9,2394,7.9,"2,096,829"
New York,NY,0,3.8,0,3.9,32656,3.9,104238,16.2,30573,15.7,10808,15,11591,14.7,10653,11.7,14089,10,29663,8.7,91730,8.7,212153,8.7,263125,8.8,107667,8.9,107227,8.4,92985,8.2,32062,7.8,6255,7.7,"19,453,561"
North Carolina,NC,0,3.5,0,3.6,2314,3.9,9178,13.5,19153,13.5,41133,8.8,56626,8.8,44946,6.8,41362,7.3,65155,6.8,94746,6.4,199429,6.1,208556,5.9,82909,5.7,51787,5.2,53979,5,29841,4.8,12228,4.6,"10,488,084"
North Dakota,ND,0,2.2,0,2.3,126,2.3,941,8.7,1510,8.7,999,6.2,3026,6.2,5398,6.1,10218,4.7,22825,4.7,34612,4.7,13115,4.7,4913,4.5,2169,4.8,3447,4.4,4340,4.2,2323,4,756,4,"762,062"
Ohio,OH,0,4.5,0,4.7,2199,4.9,15828,16.4,17486,14.9,16276,10.3,39370,9.3,31998,9,30830,7.4,61710,5.6,205366,5.6,279317,5.6,195412,5.3,71630,5,50144,4.7,54746,4.7,29932,5,9080,5.2,"11,689,100"
Oklahoma,OK,0,3.1,28,3.1,1627,3.2,2789,13,2983,9.5,11587,8.2,23629,7.2,20734,6.3,30917,5.7,39651,5.2,85987,4.8,105592,4.5,83375,4.4,24269,4.4,9213,4.3,6789,4.1,4072,3.9,4938,3.7,"3,956,971"
Oregon,OR,0,3.4,1,3.5,689,3.6,1820,13.2,1733,11.7,4413,10.3,9837,9.6,8220,8.4,6796,7.5,11412,7,30510,6.6,38478,6.3,28507,6.2,13181,6.1,9415,6,19800,5.9,16663,5.8,7162,5.6,"4,217,737"
Pennsylvania,PA,0,4.8,0,5,4843,5.1,40920,16.2,26519,13.5,14960,13.3,25694,13,21089,10.2,24942,7.1,49060,7,153451,7.1,279127,7.1,202899,7.3,88418,7.4,93215,7.3,125868,7.1,51174,7,9892,6.9,"12,801,989"
Rhode Island,RI,0,3.8,0,4,510,4,8194,17.4,6172,12.9,1901,10.9,2238,14,2811,12.6,2965,10.9,8683,7.3,23503,7.9,32731,7.9,26127,7.2,10604,7.3,11213,7,10639,6.3,3538,6,682,5.9,"1,059,361"
South Carolina,SC,0,2.6,0,2.8,1143,3,5062,11.5,6220,11.5,25254,7.7,53859,7.6,32418,5.4,25521,5.4,29012,5.4,43388,5.6,101470,5.6,143549,5.3,57344,5.2,30058,5.1,24705,5,12875,4.6,5197,4.5,"5,148,714"
South Dakota,SD,0,2.9,0,2.9,108,2.9,2341,9.2,2544,7,1771,6.1,2000,5.4,4745,4.7,8880,4,23603,3.7,34472,3.6,18700,3.3,9086,3.1,4177,3,5332,2.9,4901,2.8,1531,2.8,345,2.9,"884,659"
Tennessee,TN,0,3.7,0,3.9,3232,4,9451,15.8,12273,9.6,24879,9.3,59655,8.9,46049,8.1,42331,7.9,70595,7.8,127208,5.6,210535,5.6,127764,5.1,43787,4.9,34813,5.1,32219,5,16645,5,5577,4.9,"6,829,174"
Texas,TX,0,3.6,0,3.7,3266,4.9,24821,12.9,36200,11.6,95699,10.2,260960,9.3,192023,6.9,135998,7.9,151629,7.3,310361,7.2,477740,6.9,604460,6.8,283392,6.9,139281,6.9,99922,6.7,60617,6.6,44613,6.5,"28,995,881"
Utah,UT,0,2.4,0,2.5,934,2.5,3819,10.1,5191,7.6,12802,6.3,18051,5.4,11995,4.8,20250,4.2,41614,3.8,81050,3.5,80906,3.3,70012,3.1,24611,3,14406,2.9,11682,2.8,8847,2.7,8969,2.7,"3,205,958"
Vermont,VT,0,2.5,0,2.5,271,2.6,521,14.8,108,9.3,203,7.7,192,6.4,185,5.4,127,4.6,414,4,2013,3.7,2932,3.5,4109,3.2,2969,3,3924,2.9,3504,2.9,1185,3,167,3.1,"623,989"
Virginia,VA,0,2.5,0,2.5,1484,2.6,15417,11.3,28497,8.5,17389,8.8,28014,7.9,30814,7,27106,6.6,33672,6.1,57671,5.8,114703,5.6,152873,5.3,69534,5.2,43628,5.1,39751,4.7,15044,4.5,4967,4.3,"8,535,519"
Washington,WA,1,4,0,4.1,5340,5.3,9067,16.3,7353,12.5,11065,10.8,23919,10.8,18469,9.1,13687,8,21135,7,59558,6.7,76819,6.3,66279,6,27424,5.6,24184,5.5,38608,5.4,33767,5.2,14920,5.2,"7,614,893"
West Virginia,WV,0,5,0,5.1,162,5.3,963,15.6,885,11.9,895,10.5,3737,9.4,3608,8.5,5598,7.9,8612,7.4,23382,7,37492,6.7,35667,6.5,10854,6.2,9883,5.9,11390,5.8,8585,5.5,2328,5.3,"1,792,147"
Wisconsin,WI,0,3.3,0,3.3,1351,3.2,5503,14.8,11549,10.4,13259,8.6,25272,7.2,23634,6.1,48555,5.2,108747,4.8,173860,4.4,108708,4,71702,3.8,25227,3.8,18674,3.8,24409,3.9,13970,3.9,3202,3.9,"5,822,434"
Wyoming,WY,0,4.4,0,4.8,120,5.1,439,5.5,344,8.5,584,7.4,1239,6.8,1116,6.2,2106,5.7,7350,5.4,20007,5.3,11104,5.2,7503,5.1,2482,5.3,1916,5.3,1832,5.4,2164,5.4,1984,5.4,"578,759"